scenario,profit,variance,violates_variance,has_capacity_clipping
0,7560180887.383081,970034934.1632961,False,True
1,7571363611.092426,825284688.3061595,False,True
2,7563029750.9357195,1294007544.2710376,True,True
3,7525119818.573803,1031251563.8105315,True,True
4,7551731334.826892,908257419.3789738,False,True
5,7560345120.8150215,832918656.363422,False,True
6,7559694947.527098,938125534.0040646,False,True
7,7521859557.581459,1017607897.5462165,False,True
8,7515037639.610701,1112747996.743705,True,True
9,7515490753.564932,1159131190.455146,True,True
10,7550967310.850604,1129815682.5793912,True,True
11,7505946578.024692,1040375540.6012154,True,True
12,7547007239.71091,1180950465.9266639,True,True
13,7548246999.081759,1023357341.0132508,False,True
14,7552602886.827007,981841550.3161944,False,True
15,7558043368.005106,957697749.7882417,False,True
16,7521859645.457869,1041584051.3666695,True,True
17,7524935055.551624,848841134.1309124,False,True
18,7523013287.82883,958788424.1467022,False,True
19,7504148795.308863,1160445424.9617555,True,True
20,7561780534.560721,948873267.610795,False,True
21,7535564566.746765,1174695007.4533353,True,True
22,7510185845.589037,1168132856.854845,True,True
23,7521404845.510635,1042654930.5942556,True,True
24,7554553721.320616,1019410178.3331846,False,True
25,7539101613.414811,1030250358.2130814,True,True
26,7558233054.031622,1092658795.2292588,True,True
27,7529150250.861926,1144173174.3920143,True,True
28,7508531337.681002,1106684460.2686255,True,True
29,7548945260.911298,1194139388.689237,True,True
30,7567781753.193601,1092273631.1824138,True,True
31,7560138163.777292,877860365.40662,False,True
32,7521129022.322447,1179842277.1675262,True,True
33,7530964951.9055195,900374775.9996749,False,True
34,7525817748.546347,1083647351.6903088,True,True
35,7544570347.017199,1072648414.6190758,True,True
36,7457165993.043535,1041479895.2086816,True,True
37,7487349053.707033,1121698928.4499576,True,True
38,7519575231.541331,1052349408.076444,True,True
39,7521438381.737111,946523763.1627488,False,True
40,7550619927.832196,1013697243.7902819,False,True
41,7546684416.4951725,1209015286.9398925,True,True
42,7538152705.33367,979532449.3354974,False,True
43,7519363465.378044,1061610248.3495613,True,True
44,7529869243.382816,1001109466.0533051,False,True
45,7594378054.4701,1077824140.4651148,True,True
46,7557135751.0071125,1392229366.7868154,True,True
47,7528748193.60648,761869299.0837902,False,True
48,7570281227.618358,1110586256.7063878,True,True
49,7514693944.453168,857599616.0346794,False,True
50,7538219845.775661,1145379215.257932,True,True
51,7494359446.987711,1051128570.1591963,True,True
52,7551331196.335751,951488621.3317019,False,True
53,7523742903.158548,970417180.1684417,False,True
54,7536737306.155875,1092787177.1263654,True,True
55,7534359107.158989,1120264300.3317564,True,True
56,7541799323.526422,917534115.9262305,False,True
57,7553480520.697332,850716663.8317026,False,True
58,7542378546.913734,847690774.9105177,False,True
59,7529220406.094943,1395422313.620661,True,True
60,7546037064.725389,1102042421.9681761,True,True
61,7514387584.186707,973311358.8761683,False,True
62,7545548198.12026,946222423.9237655,False,True
63,7563134855.688222,1040473725.1609751,True,True
64,7538527783.568495,1107482261.1917934,True,True
65,7535284966.426721,976791803.5519309,False,True
66,7562715973.60077,1045146364.9645724,True,True
67,7558781583.226296,1132613287.2038376,True,True
68,7561920267.757651,855664100.1249762,False,True
69,7533853691.881496,1063266416.5620589,True,True
70,7577133550.337643,898236633.6437961,False,True
71,7535808714.664618,1194286224.005845,True,True
72,7480449271.927216,953578821.1758448,False,True
73,7511482596.710834,754043585.2779709,False,True
74,7523879893.02153,992468321.6725497,False,True
75,7499388108.280907,1117238730.640713,True,True
76,7552208478.282038,1078153069.5128884,True,True
77,7526759189.495219,1157280090.3747067,True,True
78,7508384858.238286,942799997.8476976,False,True
79,7531760641.473236,1020566036.3664025,False,True
80,7542966602.804796,1177319796.664669,True,True
81,7520924792.887367,1073507670.2315106,True,True
82,7517845069.105222,922410935.3300904,False,True
83,7550429435.488955,952973447.4975895,False,True
84,7575067429.798342,1095791825.864789,True,True
85,7517630632.045666,890166796.3774127,False,True
86,7543012102.437972,931280559.0882622,False,True
87,7546259229.813294,1112914289.511441,True,True
88,7564475033.257664,1028084637.0930108,False,True
89,7526114415.209856,1050539999.506049,True,True
90,7538504499.909103,986783766.9139849,False,True
91,7541108654.729401,1132645827.8065965,True,True
92,7483200285.471536,1001785456.8245311,False,True
93,7533296871.373135,1023143510.7637429,False,True
94,7528509839.161432,982087728.8101249,False,True
95,7496121187.916898,1057729030.4496078,True,True
96,7594098843.589412,1010637317.2248346,False,True
97,7578422612.252791,1112440823.299569,True,True
98,7512211620.803263,1067890397.59834,True,True
99,7633547283.837507,1204532107.2579925,True,True
100,7526072110.426684,1027282732.272913,False,True
101,7531061225.444594,988934652.3941144,False,True
102,7525251681.640986,922439053.0282828,False,True
103,7548503744.1046095,1008667819.7379047,False,True
104,7530353283.848908,1105931844.9264123,True,True
105,7536673666.819029,1232520729.7373693,True,True
106,7537699731.897825,1016504738.1979952,False,True
107,7545127587.317331,1171620502.5974014,True,True
108,7533614398.121389,971655539.3763736,False,True
109,7550164625.923457,867211215.1324221,False,True
110,7549702007.845331,1008041278.3450228,False,True
111,7530141254.984785,1094046813.2007446,True,True
112,7572936005.52013,1110469017.4228833,True,True
113,7527401972.902785,1044977858.085536,True,True
114,7528254759.902948,915416524.1451411,False,True
115,7536331184.052075,944482118.3759354,False,True
116,7520935985.174144,1100142267.0042074,True,True
117,7555866376.156898,1075404424.0803843,True,True
118,7574920150.371395,889372004.1129032,False,True
119,7525452370.518707,1212480370.2167664,True,True
120,7563779713.001659,1020702234.3090922,False,True
121,7514570073.817111,1114131747.8810966,True,True
122,7517496958.3923235,1299615702.6333425,True,True
123,7555490780.639845,893047043.3018101,False,True
124,7520205441.9808,876978177.6194172,False,True
125,7531699111.493191,1051517108.188838,True,True
126,7570541783.570901,861331676.9768671,False,True
127,7586564705.453019,1064896026.6613775,True,True
128,7528112054.58618,1024858899.8803378,False,True
129,7524595543.407852,1108896829.1430986,True,True
130,7552457894.950389,1240695094.7478461,True,True
131,7537225542.791079,1208251589.3635137,True,True
132,7569391226.641012,979594311.3001598,False,True
133,7550007114.486665,1152093722.1969597,True,True
134,7589966668.9721,974483926.5885533,False,True
135,7499914806.235651,1158702958.9822404,True,True
136,7537123951.239554,1189812643.4876127,True,True
137,7536462773.091314,910397950.9511999,False,True
138,7521393205.302617,937057341.032197,False,True
139,7559253928.257608,878153475.5118257,False,True
140,7513061624.169422,973878689.7003633,False,True
141,7517838044.833863,1014472275.2261566,False,True
142,7535026391.87971,788621635.6957327,False,True
143,7551641183.70031,1080446244.3200192,True,True
144,7526223652.510307,1110669175.3520846,True,True
145,7531933997.460367,1146819417.1497896,True,True
146,7538001590.593421,821429758.3409342,False,True
147,7550812297.054264,1087680000.0816767,True,True
148,7528546367.377214,1108450619.1586695,True,True
149,7576005112.3070755,972295241.8903202,False,True
150,7512121843.081671,1005812370.3293113,False,True
151,7561820545.050217,1077269436.7749894,True,True
152,7563796917.541552,965165281.4028248,False,True
153,7518428964.403444,920265606.3250465,False,True
154,7553716227.433342,1123786732.6217902,True,True
155,7552886821.288565,1071004758.7549725,True,True
156,7560152375.072786,1060875416.8295723,True,True
157,7542097255.134883,1054107600.393392,True,True
158,7518075261.521665,914478490.0696907,False,True
159,7505635196.640836,1109559173.7866352,True,True
160,7556530344.323008,974955604.3650837,False,True
161,7570299475.751283,1096589344.2137108,True,True
162,7493133244.670666,1081501371.4194615,True,True
163,7532631641.699053,1025260840.650826,False,True
164,7529043982.236019,946363475.1172466,False,True
165,7555310906.415401,1136187852.5352387,True,True
166,7536368791.386286,1163482573.3825064,True,True
167,7539302986.3181095,915696382.1881027,False,True
168,7541622128.096754,967727093.4436927,False,True
169,7567756995.85324,1286484512.4297965,True,True
170,7539041024.994616,1060313641.8897768,True,True
171,7573523544.105499,1107376060.8510454,True,True
172,7561273403.423801,1220955442.6934795,True,True
173,7562650188.866601,1021705883.172398,False,True
174,7581068884.697644,1249252452.9587164,True,True
175,7542913751.585007,1022491254.6518993,False,True
176,7545470015.34592,1229564305.3697183,True,True
177,7516890467.078447,1028061655.1409801,False,True
178,7537248509.307395,1051538762.9897271,True,True
179,7543278027.527054,878227310.882306,False,True
180,7547619362.149188,940483334.1082724,False,True
181,7540171505.782328,1082174502.227619,True,True
182,7551708548.459564,1041430345.2304994,True,True
183,7515919707.197947,1039481289.4998564,True,True
184,7519142852.49678,1156480346.9518178,True,True
185,7565779646.849825,1114501196.7602737,True,True
186,7503927459.4890175,1023742003.1763309,False,True
187,7493888386.18001,1005691335.634676,False,True
188,7491820394.921285,1037151812.055607,True,True
189,7555481299.598284,1066338250.0477144,True,True
190,7542909505.85911,1091812596.6046631,True,True
191,7506255404.831639,1007291459.2249609,False,True
192,7565637646.1781225,1036443104.2914066,True,True
193,7491689051.8167,1037398611.6213593,True,True
194,7515826051.251708,975094258.9891351,False,True
195,7516065508.095614,1402151883.776508,True,True
196,7518770201.253936,868804333.742456,False,True
197,7510767706.477863,925135691.6460924,False,True
198,7536934058.901633,1148809299.2369573,True,True
199,7560447407.343533,1208853886.3054988,True,True
200,7546454000.792079,1150306545.357755,True,True
201,7565341855.716254,811561459.5740894,False,True
202,7518358935.45139,928089887.4835305,False,True
203,7523993494.949558,1017665070.4086751,False,True
204,7510102918.762553,974571575.6183167,False,True
205,7592003724.774981,979477007.4894029,False,True
206,7532290575.224159,877678279.6777495,False,True
207,7526688238.1729355,1024750755.6786084,False,True
208,7524624899.460167,984482433.2632847,False,True
209,7537772439.144247,919691129.6406298,False,True
210,7550224619.405889,1010608795.4998764,False,True
211,7556823329.061103,1081853093.9397142,True,True
212,7493868915.52312,977639357.2192068,False,True
213,7567994043.337614,1153234937.6282606,True,True
214,7473993231.309534,1247923076.9367125,True,True
215,7526584256.338585,1120980113.3826578,True,True
216,7528973901.363215,1232262516.9478433,True,True
217,7550716781.320546,983597251.7541493,False,True
218,7541342983.4401245,1029837490.7408482,True,True
219,7548928672.887231,843204444.2830553,False,True
220,7539460754.066996,1074478930.4458895,True,True
221,7523657561.171429,1003920938.7598885,False,True
222,7536846161.391693,977017958.9230752,False,True
223,7524843689.318426,1077830162.9951231,True,True
224,7596881895.993371,926298870.0622039,False,True
225,7544892311.426038,1027542252.1516553,False,True
226,7566151453.717602,1013558539.013111,False,True
227,7562944153.991078,983498433.528917,False,True
228,7551916477.880014,987652183.7927238,False,True
229,7530675862.273803,1195819562.0255783,True,True
230,7514772132.996906,989790859.013318,False,True
231,7533585635.069766,1059072852.9150339,True,True
232,7510145044.826083,1068858764.4648889,True,True
233,7505817372.177034,1044511776.1976447,True,True
234,7534345034.198278,1029938326.5521318,True,True
235,7553994708.453941,934093942.6163803,False,True
236,7527486675.967602,1130711749.6837146,True,True
237,7506488243.606193,1067463141.595332,True,True
238,7542984092.553253,1038666174.9359331,True,True
239,7551154082.0643425,1233213572.8969934,True,True
240,7513732264.818581,1098726503.405453,True,True
241,7543649516.953799,1112878151.7653644,True,True
242,7505490773.280359,952754178.1337738,False,True
243,7536214746.187818,954907593.569146,False,True
244,7526089120.130859,945013050.4430552,False,True
245,7567503045.967773,1102325628.5371926,True,True
246,7512364360.742216,831325466.8707876,False,True
247,7513403713.277787,1095618257.3571284,True,True
248,7564191189.927458,978603209.6435328,False,True
249,7485901611.719932,1049416101.651517,True,True
250,7529356112.039473,1058610042.6210856,True,True
251,7479632137.258941,1203567777.5715592,True,True
252,7578894234.52972,1069864275.7888435,True,True
253,7499414699.749424,1122374554.1228404,True,True
254,7580999930.228213,924923577.3959085,False,True
255,7518411604.718957,1109851024.0268755,True,True
256,7521653112.866699,859715366.1937805,False,True
257,7515883779.640801,1005573444.5770675,False,True
258,7550729857.0184765,820320672.3939519,False,True
259,7558197033.788057,955982092.706662,False,True
260,7578116909.578862,1266884049.4721582,True,True
261,7525858001.7435665,968493088.8442413,False,True
262,7547408525.048595,915315046.2906704,False,True
263,7544308628.773954,962608560.9489574,False,True
264,7532438660.414898,945131510.9325967,False,True
265,7524076777.546937,1018414908.9162306,False,True
266,7529846422.943054,1105131288.188616,True,True
267,7562589177.854061,923873541.2333684,False,True
268,7581970071.456249,1144476361.6943886,True,True
269,7553566091.31204,1319123523.2136219,True,True
270,7547028350.451239,1014589553.0466138,False,True
271,7581184889.759733,967498902.5803,False,True
272,7532310563.85557,953615642.9526073,False,True
273,7532037944.686133,1013340934.2583221,False,True
274,7600417033.995387,1119436114.501912,True,True
275,7528199949.990107,952160253.5736264,False,True
276,7520103637.764406,995759843.0813307,False,True
277,7546218610.47848,1098654694.3211274,True,True
278,7550819503.803621,971225657.735736,False,True
279,7542474300.90107,865869316.6630669,False,True
280,7512909832.866045,1160023877.7853773,True,True
281,7587962141.721216,750122730.8327087,False,True
282,7537068374.393416,905872593.3668141,False,True
283,7517709731.550951,1093324257.7024164,True,True
284,7544217309.911195,1169631652.4020414,True,True
285,7544998386.677129,834933544.8636643,False,True
286,7551194561.977603,1029175174.75727,False,True
287,7558842118.760088,1042672077.0566036,True,True
288,7500255022.890184,951423829.8788818,False,True
289,7537154040.491986,1099831455.1601946,True,True
290,7495111474.916439,1103457428.7246776,True,True
291,7565388355.925615,1523235703.5830324,True,True
292,7527304064.518224,1064366542.9977168,True,True
293,7528456358.5966,1065423220.3754586,True,True
294,7522446653.923042,1029022636.4916911,False,True
295,7510245339.545326,1132606959.273191,True,True
296,7493708081.816268,1026799513.9755387,False,True
297,7514945503.400215,853180581.8507565,False,True
298,7533032843.691868,826242773.3118359,False,True
299,7552189398.64639,1033440334.0545292,True,True
