product,effect_type,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
AH,PF_Pos,1,1,1.05,1.094,1.167,1.17,1.269,1.193,1.177,1.108,1.066,1
AH,PF_Neg,0.92,0.973,0.976,0.925,0.864,0.821,0.836,0.811,0.87,0.91,0.961,1
AH,Trans,0.983,0.947,0.949,0.921,0.961,0.992,1.015,1.046,1.034,1.066,1.025,1
AH,Regulation,0.929,0.942,0.958,0.951,0.961,0.967,0.954,0.952,0.945,0.949,0.935,0.932
AH,UPromoUP,1.048,1.057,1.108,1.138,1.175,1.168,1.121,1.137,1.128,1.079,1.05,1.045
AH,UPromoDWN,0.956,0.954,0.942,0.959,0.992,1.019,1.003,1.001,1.006,1.007,0.951,0.919
AH,DPromoUP,1.149,1.096,1.07,1.048,1.031,1.08,1.087,1.126,1.172,1.167,1.221,1.188
AH,DPromoDWN,1.009,0.979,0.965,1.001,0.978,0.937,0.927,0.963,0.92,0.988,0.952,0.998
AH,Shortage,0.841,0.852,0.837,0.867,0.901,0.91,0.967,0.95,0.947,0.91,0.849,0.866
AH,Dampening,0.531,0.533,0.55,0.572,0.594,0.605,0.581,0.586,0.557,0.532,0.511,0.5
AH,Trend,1.023,1.023,1.018,1.017,1.021,1.028,1.014,1.013,1.021,1.02,1.021,1.021
CL,PF_Pos,1,1.015,1,1.075,1.172,1.181,1.245,1.28,1.176,1.107,1,1
CL,PF_Neg,0.972,0.963,0.966,0.911,0.838,0.836,0.83,0.854,0.892,0.88,0.924,0.944
CL,Trans,0.97,0.966,0.97,0.955,0.969,1.003,1.008,1.085,1.018,1.047,1.065,1
CL,Regulation,0.931,0.936,0.948,0.974,0.945,0.985,0.953,0.957,0.946,0.946,0.917,0.935
CL,UPromoUP,1.071,1.033,1.104,1.127,1.178,1.18,1.156,1.15,1.136,1.056,1.045,1
CL,UPromoDWN,0.935,0.959,0.984,0.972,0.974,0.995,0.981,1.022,1.024,0.986,0.971,0.97
CL,DPromoUP,1.151,1.119,1.122,1.046,1.033,1.038,1.095,1.116,1.147,1.216,1.228,1.177
CL,DPromoDWN,0.959,1.02,0.982,1.001,0.931,0.973,0.92,0.955,0.944,0.936,0.962,0.999
CL,Shortage,0.85,0.852,0.888,0.839,0.932,0.932,0.934,0.933,0.948,0.948,0.897,0.9
CL,Dampening,0.492,0.525,0.537,0.579,0.602,0.596,0.567,0.577,0.554,0.529,0.519,0.489
CL,Trend,1.023,1.026,1.011,1.022,1.017,1.02,1.022,1.018,1.017,1.02,1.015,1.015
CN,PF_Pos,1,1,1.045,1.114,1.123,1.21,1.286,1.2,1.161,1.114,1.049,1
CN,PF_Neg,0.968,0.998,0.975,0.92,0.862,0.815,0.803,0.841,0.868,0.928,0.953,0.939
CN,Trans,0.996,0.937,0.942,0.962,1.015,1.062,1.037,1.04,1.061,1.061,1.019,1.036
CN,Regulation,0.935,0.945,0.957,0.964,0.976,0.964,0.962,0.949,0.954,0.948,0.937,0.947
CN,UPromoUP,1.031,1.073,1.078,1.132,1.183,1.197,1.163,1.139,1.07,1.053,1.049,1.032
CN,UPromoDWN,0.964,0.951,0.954,0.952,0.994,1.003,1.016,0.999,0.963,1.017,0.97,0.948
CN,DPromoUP,1.174,1.112,1.101,1.063,1.054,1.023,1.104,1.125,1.153,1.192,1.164,1.197
CN,DPromoDWN,0.975,0.973,0.966,1.007,0.957,0.986,0.933,0.906,0.922,0.98,0.967,0.974
CN,Shortage,0.851,0.85,0.87,0.899,0.893,0.903,0.944,0.965,0.933,0.911,0.907,0.869
CN,Dampening,0.507,0.517,0.548,0.566,0.602,0.61,0.575,0.566,0.535,0.518,0.506,0.486
CN,Trend,1.015,1.015,1.021,1.02,1.016,1.021,1.017,1.019,1.028,1.027,1.014,1.024
FN,PF_Pos,1,1,1.05,1.146,1.141,1.202,1.281,1.238,1.192,1.11,1.037,1
FN,PF_Neg,1,0.993,0.935,0.899,0.829,0.841,0.831,0.829,0.882,0.893,0.951,0.949
FN,Trans,0.975,0.953,0.955,0.949,0.972,1.017,1.016,1.011,1.085,1.071,0.999,1.014
FN,Regulation,0.928,0.943,0.953,0.958,0.959,0.963,0.958,0.952,0.949,0.933,0.94,0.945
FN,UPromoUP,1.019,1.065,1.11,1.149,1.171,1.195,1.179,1.115,1.117,1.078,1.015,1.021
FN,UPromoDWN,0.968,0.946,0.975,1.012,0.964,0.967,1.012,1.024,1.001,1.024,0.953,0.979
FN,DPromoUP,1.148,1.154,1.12,1.035,1.029,1.068,1.072,1.119,1.161,1.151,1.2,1.175
FN,DPromoDWN,0.986,1.029,0.971,1.001,0.964,0.949,0.96,0.947,0.955,0.974,0.963,0.973
FN,Shortage,0.826,0.823,0.907,0.895,0.873,0.904,0.962,0.971,0.963,0.925,0.897,0.877
FN,Dampening,0.508,0.503,0.548,0.566,0.595,0.63,0.597,0.572,0.559,0.53,0.511,0.506
FN,Trend,1.03,1.014,1.022,1.015,1.023,1.015,1.018,1.019,1.025,1.025,1.014,1.02
HP,PF_Pos,1,1,1.018,1.091,1.248,1.243,1.209,1.213,1.206,1.163,1,1
HP,PF_Neg,1,0.977,0.923,0.911,0.807,0.831,0.827,0.849,0.84,0.902,0.921,0.974
HP,Trans,0.957,0.949,0.93,0.97,0.992,0.995,1.026,1.014,1.044,1.042,1.077,0.978
HP,Regulation,0.947,0.95,0.953,0.978,0.971,0.974,0.967,0.972,0.961,0.934,0.919,0.928
HP,UPromoUP,1.015,1.059,1.125,1.131,1.168,1.181,1.186,1.095,1.088,1.064,1.055,1.01
HP,UPromoDWN,0.916,0.962,0.941,0.941,0.968,0.991,0.994,0.966,1.024,1.02,0.993,0.942
HP,DPromoUP,1.156,1.12,1.092,1.064,1.025,1.052,1.089,1.149,1.174,1.205,1.202,1.217
HP,DPromoDWN,1.004,0.983,1.024,0.999,0.961,0.945,0.95,0.949,0.948,0.961,1.004,1.006
HP,Shortage,0.852,0.859,0.827,0.878,0.936,0.926,0.935,0.947,0.93,0.914,0.893,0.842
HP,Dampening,0.507,0.534,0.541,0.59,0.598,0.61,0.587,0.584,0.539,0.534,0.508,0.506
HP,Trend,1.014,1.016,1.023,1.015,1.022,1.013,1.024,1.014,1.023,1.023,1.017,1.023
